experiment_id,conc_pts_fit,fit_num_param,p1_conf_int_high,p1_conf_int_low,p2_conf_int_high,p2_conf_int_low,p4_conf_int_high,p4_conf_int_low,p1_center,p2_slope,p3_total_decline,p4_baseline,apparent_ec50_umol,pred_pv_high_conc,area_under_curve,master_cpd_id,cpd_name,SMILES
432,10,3,-7.73E-01,1.74,-2.16E+00,0.0275,3.35E-01,0.623,0.48100000000000004,-1.07,0.521,0.479,1.4,0.4862,12.616,632119,KU 0060648,CCN1CCN(CC(=O)Nc2ccc(-c3cccc4c3oc(cc4=O)N3CCOCC3)c3sc4ccccc4c23)CC1
432,14,2,-2.57E+02,340.0,-1.39E+02,104.0,,,41.6,-17.6,1.0,0.0,3410000000000.0,0.8943,13.84,632243,narciclasine,O[C@H]1C=C2[C@@H](NC(=O)c3c(O)c4OCOc4cc23)[C@H](O)[C@@H]1O
432,16,3,-6.82E-02,0.6409999999999999,-8.84E-01,-0.273,-3.20E-02,0.147,0.287,-0.578,0.9420000000000001,0.0577,1.22,0.057999999999999996,10.517000000000001,632873,MLN2238,CC(C)C[C@H](NC(=O)CNC(=O)c1cc(Cl)ccc1Cl)B(O)O
432,15,3,9.46E-01,2.03,-1.24E+00,-0.446,-2.45E-01,0.147,1.49,-0.841,1.05,-0.0488,2.81,-0.0014,11.258,632907,ISOX,CC(C)(C)OC(=O)Nc1ccc(cc1)-c1cc(no1)C(=O)NCCCCCCC(=O)NO
432,11,2,3.71E+00,4.63,-1.10E+00,-0.21100000000000002,,,4.17,-0.657,1.0,0.0,18.0,0.207,13.09,634309,lapatinib,CS(=O)(=O)CCNCc1ccc(o1)-c1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1
432,16,2,2.75E+00,14.5,-1.17E+01,-1.67,,,8.63,-6.66,1.0,0.0,397.0,0.5957,12.013,634814,BRD-K29313308,CC(=O)Nc1ccc(cc1)C(=O)Nc1ccc(F)cc1N
432,16,3,-3.38E+10,33800000000.0,-1.78E+10,17800000000.0,-3.18E+05,318000.0,-410.0,-17300.0,-0.105,1.11,4.6799999999999996e-124,1.053,15.794,635576,UNC0321,COc1cc2c(NC3CCN(C)CC3)nc(nc2cc1OCCOCCN(C)C)N1CCCN(C)CC1
432,16,3,-9.15E+02,903.0,-6.94E+02,642.0,-2.07E+00,4.37,-6.39,-26.0,-0.149,1.15,0.0119,1.0923,16.226,635882,SGX-523,Cn1cc(cn1)-c1ccc2nnc(Sc3ccc4ncccc4c3)n2n1
432,16,3,-3.18E+01,29.5,-2.30E+01,19.5,7.68E-01,1.15,-1.18,-1.78,0.0399,0.96,0.44299999999999995,0.9613,14.75,636425,erismodegib,C[C@H]1CN(C[C@@H](C)O1)c1ccc(NC(=O)c2cccc(-c3ccc(OC(F)(F)F)cc3)c2C)cn1
432,16,3,-3.76E+04,37600.0,-4.05E+03,4050.0,8.09E-01,1.29,3.6,-0.0325,-0.0468,1.05,12.1,1.0468,15.114,636711,alisertib,COc1cc(Nc2ncc3CN=C(c4cc(Cl)ccc4-c3n2)c2c(F)cccc2OC)ccc1C(O)=O
432,16,3,5.25E-01,9.32,-2.99E+00,-0.0482,-4.11E-01,1.19,4.92,-1.52,0.609,0.391,30.4,0.5872,13.957,639390,AZD6482,C[C@@H](Nc1ccccc1C(O)=O)c1cc(C)cn2c1nc(cc2=O)N1CCOCC1
432,16,2,5.41E+00,6.23,-9.70E-01,-0.10800000000000001,,,5.82,-0.539,1.0,0.0,56.5,0.3926,14.502,639450,ruxolitinib,N#CC[C@H](C1CCCC1)n1cc(cn1)-c1ncnc2[nH]ccc12
432,16,3,-7.43E-01,3.99,-2.45E+00,1.43,8.04E-01,0.96,1.62,-0.512,0.11800000000000001,0.882,3.08,0.8823,14.479000000000001,639531,bleomycin A2,C[C@@H](O)[C@@H](NC(=O)[C@H](C)[C@@H](O)[C@H](C)NC(=O)[C@@H](NC(=O)c1nc(nc(N)c1C)[C@H](CC(N)=O)NC[C@@H](N)C(N)=O)C(O[C@H]1O[C@H](CO)[C@H](O)[C@@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](OC(N)=O)[C@@H]1O)c1c[nH]cn1)C(=O)NCCc1nc(cs1)-c1nc(cs1)C(=O)NCCC[S+](C)C
432,16,2,-2.00E-01,4.22,-7.66E+00,-2.24,,,2.01,-4.95,1.0,0.0,4.03,0.3065,9.6652,639759,GDC-0941,CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)-c2cccc3[nH]ncc23)CC1
432,15,3,-7.15E+00,11.2,-2.90E+01,28.8,5.38E-01,0.787,2.02,-0.11699999999999999,0.337,0.6629999999999999,4.05,0.6628,13.642000000000001,639962,SB-525334,Cc1cccc(n1)-c1[nH]c(nc1-c1ccc2nccnc2c1)C(C)(C)C
432,15,3,-1.68E+00,0.294,-2.22E+00,-0.602,2.15E-01,0.433,-0.6940000000000001,-1.41,0.6759999999999999,0.324,0.618,0.3297,10.44,640007,PHA-793887,CC(C)CC(=O)Nc1n[nH]c2c1CN(C(=O)C1CCN(C)CC1)C2(C)C
432,16,2,-2.94E+08,294000000.0,-1.64E+07,16400000.0,,,13.7,-0.14300000000000002,1.0,0.0,13400.0,1.0,15.0,640011,quizartinib,CC(C)(C)c1cc(NC(=O)Nc2ccc(cc2)-c2cn3c(n2)sc2cc(OCCN4CCOCC4)ccc32)no1
432,16,3,2.50E+00,3.31,-8.15E-01,-0.0629,-1.46E-01,0.163,2.9,-0.439,0.991,0.00866,7.47,0.0094,11.883,640157,fingolimod,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1
432,16,3,7.60E-01,5.51,-2.83E+00,-0.249,-1.09E-01,0.687,3.13,-1.54,0.711,0.289,8.78,0.3816,12.777999999999999,640265,pazopanib,CN(c1ccc2c(C)n(C)nc2c1)c1ccnc(Nc2ccc(C)c(c2)S(N)(=O)=O)n1
432,14,3,-1.03E+04,10300.0,-6.87E+03,6870.0,-9.66E-02,0.142,2.15,-0.068,0.977,0.0227,4.45,0.0227,12.175,640366,WZ4002,COc1cc(ccc1Nc1ncc(Cl)c(Oc2cccc(NC(=O)C=C)c2)n1)N1CCN(C)CC1
432,16,2,4.02E+00,5.22,-1.69E+00,-0.502,,,4.62,-1.09,1.0,0.0,24.5,0.2119,13.31,641721,BRD-K24690302,CN(C)CC1CN(C1)C(=O)Nc1cc(ccc1N)-c1ccc(F)cc1
432,16,3,-2.53E+01,23.4,-5.72E+01,57.0,6.94E-01,0.804,-0.985,-0.0903,0.251,0.7490000000000001,0.505,0.7491,13.235999999999999,648987,BRD-K70511574,COc1ccc(cc1)S(=O)(=O)N(C(=O)C)c2ccccc2C=Cc3cc[n+]([O-])cc3
432,14,3,-4.49E+00,-1.17,-2.26E+00,1.24,8.19E-01,0.9359999999999999,-2.83,-0.512,0.12300000000000001,0.878,0.141,0.8775,14.035,649420,PLX-4032,CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(cc23)-c2ccc(Cl)cc2)c1F
432,10,3,-5.81E+00,7.53,-7.61E+00,0.161,-1.15E+00,0.706,0.861,-3.72,1.22,-0.222,1.82,0.0208,7.9706,649862,GSK461364,C[C@@H](Oc1cc(sc1C(N)=O)-n1cnc2ccc(CN3CCN(C)CC3)cc12)c1ccccc1C(F)(F)F
432,16,3,-2.75E+00,3.2,-3.69E+00,3.06,1.02E+00,1.09,0.22399999999999998,-0.315,-0.0534,1.05,1.17,1.0534,15.311,651298,YL54,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CCCNC(N)=N)NC(=O)CCNC(C)=O)C(=O)N[C@]1(C)CCC\C=C/CCC[C@@](C)(NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCSC)NC1=O)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CCCNC(N)=N)C(O)=O
432,16,3,-5.87E+02,546.0,-1.75E+03,1700.0,-4.17E-01,2.53,-20.4,-24.5,-0.0554,1.06,7.459999999999999e-07,1.0414,15.568,651304,BRD-K20514654,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CCCNC(N)=N)NC(=O)CCNC(C)=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@]1(C)CCC\C=C/CCC[C@@](C)(NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CCC(O)=O)NC1=O)C(=O)N[C@@H](CCCNC(N)=N)C(N)=O
432,15,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-460.0,-10.4,0.142,0.858,4.719999999999999e-139,0.8578,12.868,651306,BRD-K55473186,CCC(C)C(NC(=O)C(CCCNC(=N)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)C(CCCNC(=N)N)NC(=O)C(CCC(=O)O)NC(=O)CCNC(=O)C)C(=O)NC1(C)CCCC=CCCCC(C)(NC(=O)C(CCCNC(=N)N)NC(=O)C(CS)NC(=O)C(CC(C)C)NC1=O)C(=O)NC(Cc2c[nH]cn2)C(=O)NC(Cc3c[nH]cn3)C(=O)NC(CO)C(=O)NC(C(C)O)C(=O)N
432,16,3,-7.77E+03,7750.0,-1.97E+03,1970.0,9.39E-01,1.04,-12.0,-0.5589999999999999,0.00905,0.991,0.000252,0.991,14.864,651642,BRD-K28456706,Cc1c(oc2ccc3ccccc3c12)[N+]([O-])=O
432,15,3,-8.28E+06,8280000.0,-8.49E+05,849000.0,4.98E-01,0.8140000000000001,0.682,-0.0021100000000000003,0.344,0.6559999999999999,1.6,0.6561,13.155999999999999,652975,STF-31,CC(C)(C)c1ccc(cc1)S(=O)(=O)NCc1ccc(cc1)C(=O)Nc1cccnc1
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-0.461,-0.00565,-0.038,1.04,0.727,1.038,15.284,654278,ML334 diastereomer,OC(=O)[C@@H]1CCCC[C@@H]1C(=O)N1CCc2ccccc2[C@H]1CN1C(=O)c2ccccc2C1=O
432,15,3,1.60E+00,3.1,-1.42E+00,-0.188,1.20E-01,0.429,2.35,-0.8029999999999999,0.726,0.27399999999999997,5.1,0.2813,12.312999999999999,657183,spautin-1,Fc1ccc(CNc2ncnc3ccc(F)cc23)cc1
432,15,3,-2.49E+10,24900000000.0,-1.31E+10,13100000000.0,-1.01E+06,1010000.0,-419.0,-11500.0,0.495,0.505,8.629999999999997e-127,0.7481,11.222000000000001,659226,VAF-347,FC(F)(F)c1ccc(Nc2nccc(n2)-c2cccc(Cl)c2)cc1
432,15,2,-7.87E+06,42900000.0,-6.65E+07,12200000.0,,,17500000.0,-27100000.0,1.0,0.0,0.0,0.6559999999999999,9.84,659371,BRD-A02303741,CC(C)N(CCCNC(=O)Nc1ccc(cc1)C(C)(C)C)C[C@H]1O[C@H](C(O)[C@H]1O)n1cnc2c(N)ncnc12
432,16,3,-9.26E+00,15.3,-5.70E+01,56.8,1.01E+00,1.21,3.02,-0.0995,-0.107,1.11,8.13,1.1068,15.323,659682,ML320,COc1ccccc1[C@H]1c2c(NC3=C1C(=O)CC(C)(C)C3)n[nH]c2C(F)(F)F
432,16,3,-4.46E+07,44600000.0,-8.98E+06,8980000.0,-1.34E+01,15.5,-612.0,-23.6,-0.0385,1.04,5.0899999999999985e-185,1.0385,15.577,659993,tigecycline,CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(cc(NC(=O)CNC(C)(C)C)c(O)c4C(=O)C3C(=O)[C@]2(O)C(=O)C(C(N)=O)C1=O)N(C)C
432,16,3,-6.85E-02,7.38,-2.63E+00,0.26,-1.79E+00,1.41,3.66,-1.19,1.19,-0.192,12.6,0.0881,12.963,660073,PF-543,Cc1cc(CS(=O)(=O)c2ccccc2)cc(OCc2ccc(CN3CCC[C@@H]3CO)cc2)c1
432,16,3,1.83E+00,2.36,-7.04E-01,0.0638,4.42E-01,0.5539999999999999,2.09,-0.32,0.502,0.498,4.27,0.498,13.015999999999998,660075,PF-573228,CS(=O)(=O)c1cccc(CNc2nc(Nc3ccc4NC(=O)CCc4c3)ncc2C(F)(F)F)c1
432,13,2,3.68E+00,5.59,-3.73E+00,-1.4,,,4.63,-2.57,1.0,0.0,24.8,0.3651,12.432,660078,ceranib-2,COc1ccc(\C=C\C(=O)c2c(-c3ccccc3)c3ccccc3[nH]c2=O)cc1
432,16,3,-1.12E+05,112000.0,-1.38E+04,13800.0,1.02E+00,1.09,-13.8,-0.7140000000000001,-0.0552,1.06,6.850000000000001e-05,1.0552,15.828,660081,GSK4112,CC(C)(C)OC(=O)CN(Cc1ccc(s1)[N+]([O-])=O)Cc1ccc(Cl)cc1
432,15,3,-7.00E+08,700000000.0,-6.31E+07,63100000.0,-1.09E+04,10900.0,7.19,-0.0501,0.16899999999999998,0.8320000000000001,146.0,0.8315,14.824000000000002,660082,etomoxir,OC(=O)[C@@]1(CCCCCCOc2ccc(Cl)cc2)CO1
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-0.75,-0.0114,0.0121,0.988,0.595,0.9879,14.918,660083,HC-067047,Cc1c(cc(-c2ccccc2)n1CCCN1CCOCC1)C(=O)Nc1cccc(c1)C(F)(F)F
432,16,3,-1.23E+09,1230000000.0,-7.82E+08,782000000.0,-1.91E+03,1910.0,-2460.0,-818.0,-0.0284,1.03,0.0,1.0271,15.405999999999999,660084,IPR-456,CC1CC(C)CN(C1)c1cc(Nc2ccccc2C(O)=O)c2C(=O)c3ccccc3-c3onc1c23
432,16,3,-4.01E+06,4010000.0,-5.86E+05,586000.0,6.97E-01,1.33,-124.0,-5.01,-0.0153,1.02,3.77e-38,1.0153,15.229000000000001,660085,KH-CB19,CCOC(=O)c1c(C(=CN)C#N)c2ccc(Cl)c(Cl)c2n1C
432,16,2,2.31E+00,11.4,-4.34E+01,-14.9,,,6.85,-29.2,1.0,0.0,116.0,0.5068,8.5553,660086,leptomycin B,CCC(\C=C\[C@@H]1OC(=O)C=C[C@@H]1C)=C\[C@H](C)C\C=C\C(C)=C\[C@@H](C)C(=O)[C@@H](C)[C@H](O)[C@@H](C)C\C(C)=C\C(O)=O
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-0.784,-0.0126,0.0457,0.9540000000000001,0.581,0.9543,14.687999999999999,660087,AZ-3146,COc1cc(OC2CCN(C)CC2)ccc1Nc1ncc2n(C)c(=O)n(C3CCCC3)c2n1
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-1240000000.0,-15300000.0,-0.0544,1.05,0.0,1.0544,15.815999999999999,660119,VU0155056,O=C(NCCN1CCC(CC1)n1c2ccccc2[nH]c1=O)c1ccc2ccccc2c1
432,14,3,-3.60E+00,8.33,-3.10E+00,1.56,-1.27E+00,2.13,2.36,-0.768,0.57,0.43,5.14,0.5207,13.123,660129,JQ-1:UNC0638 (2:1 mol/mol),Cc1sc-2c(c1C)C(=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n-21)c1ccc(Cl)cc1.COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN1CCCC1)C1CCCCC1
432,12,3,-9.63E+09,9630000000.0,-5.51E+08,551000000.0,1.00E+00,1.07,-14.3,-0.139,-0.0351,1.04,5.07e-05,1.0351,15.527000000000001,660130,carboplatin:UNC0638 (2:1 mol/mol),O=C1O[Pt]OC(=O)C11CCC1.COc1cc2c(NC3CCN(CC3)C(C)C)nc(nc2cc1OCCCN1CCCC1)C1CCCCC1
432,14,3,2.42E+00,4.47,-1.54E+00,0.0596,-1.07E-01,0.327,3.45,-0.7390000000000001,0.89,0.11,10.9,0.1357,12.67,660131,vorinostat:carboplatin (1:1 mol/mol),O=C1O[Pt]OC(=O)C11CCC1.ONC(=O)CCCCCCC(=O)Nc1ccccc1
432,16,3,1.77E+00,3.1,-6.47E-01,0.127,-2.15E-01,0.276,2.43,-0.26,0.97,0.0305,5.4,0.0305,12.468,660132,serdemetan:SCH-529074 (1:1 mol/mol),C(Cc1c[nH]c2ccccc12)Nc1ccc(Nc2ccncc2)cc1.CN(C)CCCNc1nc(CN2CCN(CC2)C(c2ccc(Cl)cc2)c2ccc(Cl)cc2)nc2ccccc12
432,16,2,1.14E+00,4.45,-6.08E+00,-2.64,,,2.79,-4.36,1.0,0.0,6.93,0.4274,11.466,660134,sirolimus:bortezomib (250:1 mol/mol),CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O.CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC(=O)[C@H](C)\C=C(C)\[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)\C=C\C=C\C=C(C)\[C@H](C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)OC)CC[C@H]1O
432,16,3,-2.48E+00,-1.18,-1.54E+00,-0.429,1.76E-01,0.33399999999999996,-1.83,-0.9840000000000001,0.745,0.255,0.281,0.2552,9.1316,660135,BRD-K97651142,CN(CCc1cc(Br)c(OCCCNc2ncnc3n(C)cnc23)c(Br)c1)C(=O)c1ccc(C)cc1
432,16,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,2.6,-0.00126,0.0683,0.932,6.08,0.9317,14.765,660136,vorapaxar,CCOC(=O)N[C@@H]1CC[C@@H]2[C@H](C[C@@H]3[C@@H]([C@@H](C)OC3=O)[C@H]2\C=C\c2ccc(cn2)-c2cccc(F)c2)C1
432,15,3,-5.19E+06,5190000.0,-6.57E+05,657000.0,3.17E-01,1.9,-127.0,-9.64,-0.109,1.11,5.7499999999999994e-39,1.1091,16.637,660137,Ch-55,CC(C)(C)c1cc(cc(c1)C(C)(C)C)C(=O)\C=C\c1ccc(cc1)C(O)=O
432,12,2,-7.28E+05,890000.0,-2.63E+05,215000.0,,,81000.0,-24000.0,1.0,0.0,0.0,0.9672,14.508,660139,BRD-K79669418,CC(C)C[C@@H]1NC(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@](C)(CCCCCC\C=C/CCC[C@](C)(NC(=O)[C@H](CC(C)C)NC1=O)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(N)=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CO)NC(=O)[C@H](CCC(N)=O)NC(C)=O)[C@@H](C)O
432,13,3,-5.40E+09,5400000000.0,-4.18E+07,41800000.0,-3.76E+07,37600000.0,-3080.0,633.0,4.92,-3.92,0.0,0.9628,14.436,660140,BRD-K99584050,CC[C@H](C)[C@H](NC(C)=O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCC(O)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@]1(C)CCC\C=C/CCC[C@](C)(NC(=O)[C@H](CC(O)=O)NC(=O)CNC(=O)[C@@H](NC1=O)[C@@H](C)CC)C(=O)N[C@@H](Cc1ccccc1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCNC(N)=N)C(=O)N[C@@H](CCCNC(N)=N)C(N)=O
432,16,2,-1.57E+11,157000000000.0,-4.57E+09,4570000000.0,,,68.3,-1.6,1.0,0.0,3.56e+20,1.0,15.0,660145,BRD-A71883111,Fc1cccc(c1)N(C(C(=O)NC1CCCCC1)c1ccccc1Cl)C(=O)Cc1cccs1
432,16,3,-5.95E+01,37.0,-2.74E+01,25.6,8.21E-01,0.9540000000000001,-11.3,-0.898,0.11199999999999999,0.888,0.00040300000000000004,0.8876,13.334000000000001,660172,navitoclax:birinapant (1:1 mol/mol),CC[C@H](NC(=O)[C@H](C)NC)C(=O)N1C[C@@H](O)C[C@H]1Cc1c([nH]c2cc(F)ccc12)-c1cc2c(C[C@@H]3C[C@H](O)CN3C(=O)[C@H](CC)NC(=O)[C@H](C)NC)cc(F)cc2[nH]1.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,16,3,-3.74E-01,2.19,-1.98E+00,-0.17,-4.73E-01,0.31,0.907,-1.08,1.08,-0.0813,1.88,-0.0265,11.503,660173,ISOX:bortezomib (250:1 mol/mol),CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O.CC(C)(C)OC(=O)Nc1ccc(cc1)-c1cc(no1)C(=O)NCCCCCCC(=O)NO
432,16,3,-1.22E+00,-0.132,-1.67E+00,-0.742,-4.84E-02,0.11199999999999999,-0.6759999999999999,-1.2,0.968,0.032,0.626,0.0332,7.1757,660174,selumetinib:GDC-0941 (4:1 mol/mol),Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO.CS(=O)(=O)N1CCN(Cc2cc3nc(nc(N4CCOCC4)c3s2)-c2cccc3[nH]ncc23)CC1
432,13,3,-6.10E+00,4.39,-6.46E+00,0.541,2.36E-01,0.818,-0.855,-2.96,0.473,0.527,0.5529999999999999,0.5615,11.048,660175,selumetinib:tretinoin (2:1 mol/mol),CC(=C/CO)\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C.Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO
432,15,3,-1.01E+01,3.32,-9.37E+00,3.08,-2.22E-01,0.772,-3.39,-3.15,0.725,0.275,0.0955,0.2994,7.7355,660176,selumetinib:vorinostat (8:1 mol/mol),ONC(=O)CCCCCCC(=O)Nc1ccccc1.Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO
432,13,3,-3.20E+00,0.313,-3.32E+00,-0.784,-3.05E-01,0.23800000000000002,-1.44,-2.05,1.03,-0.0334,0.368,-0.0195,5.9278,660177,selumetinib:JQ-1 (4:1 mol/mol),Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO.Cc1sc-2c(c1C)C(=N[C@@H](CC(=O)OC(C)(C)C)c1nnc(C)n-21)c1ccc(Cl)cc1
432,16,2,-1.51E+00,1.6,-8.80E+00,-3.99,,,0.0436,-6.4,1.0,0.0,1.03,0.2411,7.5708,660178,selumetinib:BRD-A02303741 (4:1 mol/mol),Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(cc12)C(=O)NOCCO.CC(C)N(CCCNC(=O)Nc1ccc(cc1)C(C)(C)C)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1ccc2c(N)ncnc12
432,16,3,-1.62E+02,160.0,-5.87E+01,58.6,8.62E-01,1.17,-1.01,-0.085,-0.0165,1.02,0.498,1.0165,15.122,660179,tretinoin:navitoclax (4:1 mol/mol),CC(=C/CO)\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,14,3,-2.11E+00,5.35,-3.88E+00,1.66,5.36E-01,0.995,1.62,-1.11,0.23399999999999999,0.7659999999999999,3.07,0.7718,14.05,660180,decitabine:navitoclax (2:1 mol/mol),Nc1ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1.CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1
432,13,3,#NAME?,inf,#NAME?,inf,#NAME?,inf,-6.54,-0.0226,-0.0767,1.08,0.0107,1.0767,16.011,660181,tretinoin:carboplatin (2:1 mol/mol),O=C1O[Pt]OC(=O)C11CCC1.CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/CO
432,16,3,-3.34E+00,1.55,-3.56E+00,0.387,1.08E+00,1.18,-0.894,-1.58,-0.13,1.13,0.5379999999999999,1.1288,15.905999999999999,660201,necrostatin-7,Fc1ccc(cc1)-c1n[nH]cc1C=C1SC(=N)N(C1=O)c1nccs1
432,16,3,-6.49E+02,645.0,-4.87E+02,486.0,9.52E-01,1.05,-1.75,-0.244,-0.000337,1.0,0.297,1.0003,15.003,660202,PYR-41,CCOC(=O)c1ccc(cc1)N1NC(=O)C(=Cc2ccc(o2)[N+]([O-])=O)C1=O
432,16,3,-4.60E-01,1.84,-2.17E+00,-0.349,3.95E-01,0.617,0.69,-1.26,0.494,0.506,1.61,0.5127,12.345,660206,I-BET151,COc1cc2c3n([C@H](C)c4ccccn4)c(=O)[nH]c3cnc2cc1-c1c(C)noc1C
432,16,3,4.34E+00,4.99,-6.54E-01,-0.201,2.66E-01,0.5,4.67,-0.42700000000000005,0.617,0.38299999999999995,25.4,0.406,14.139000000000001,660207,lomeguatrib,Nc1nc(OCc2cc(Br)cs2)c2[nH]cnc2n1
432,16,3,-4.81E+00,-0.32799999999999996,-4.22E+00,-1.05,-3.75E-01,0.21600000000000003,-2.57,-2.64,1.08,-0.0795,0.168,-0.0227,6.794,660216,tanespimycin:gemcitabine (1:1 mol/mol),Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1.CO[C@H]1C[C@H](C)CC2=C(NCC=C)C(=O)C=C(NC(=O)\C(C)=C\C=C/[C@H](OC)[C@@H](OC(N)=O)\C(C)=C\[C@H](C)[C@H]1O)C2=O
432,16,3,-5.53E+00,1.06,-6.00E+00,-1.84,-5.18E-01,0.225,-2.24,-3.92,1.15,-0.147,0.212,-0.011000000000000001,6.0752,660217,docetaxel:tanespimycin (2:1 mol/mol),CO[C@H]1C[C@H](C)CC2=C(NCC=C)C(=O)C=C(NC(=O)\C(C)=C\C=C/[C@H](OC)[C@@H](OC(N)=O)\C(C)=C\[C@H](C)[C@H]1O)C2=O.CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@]1(C)C2[C@H](OC(=O)c2ccccc2)[C@]2(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c3ccccc3)C(C)=C([C@@H](O)C1=O)C2(C)C
