Drug_Name	SMILES
promazine	CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31
promethazine	CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C
pronetalol	CC(C)NCC(C1=CC2=CC=CC=C2C=C1)O
propafenone	CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O
propofol	CC(C)C1=C(C(=CC=C1)C(C)C)O
propoxycaine	CCCOC1=C(C=CC(=C1)N)C(=O)OCCN(CC)CC
propranolol	CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O
propylthiouracil	CCCC1=CC(=O)NC(=S)N1
proscillaridin	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@H]2CC[C@@]3(C4CC[C@@]5([C@H](CC[C@@]5(C4CCC3=C2)O)C6=COC(=O)C=C6)C)C)O)O)O
protriptyline	CNCCCC1C2=CC=CC=C2C=CC3=CC=CC=C13
proxymetacaine	CCCOC1=C(C=C(C=C1)C(=O)OCCN(CC)CC)N
pseudopelletierine	CN1C2CCCC1CC(=O)C2
puromycin	CN(C)C1=NC=NC2=C1N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)NC(=O)[C@H](CC4=CC=C(C=C4)OC)N)O
pyrantel	CN1CCCN=C1/C=C/C2=CC=CS2
pyrazinamide	C1=CN=C(C=N1)C(=O)N
pyridoxine	CC1=NC=C(C(=C1O)CO)CO
pyrimethamine	CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl
pyrithyldione	CCC1(C(=O)C=CNC1=O)CC
pyrvinium	CC1=CC(=C(N1C2=CC=CC=C2)C)/C=C/C3=[N+](C4=C(C=C3)C=C(C=C4)N(C)C)C
quercetin	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O
quinethazone	CCC1NC2=CC(=C(C=C2C(=O)N1)S(=O)(=O)N)Cl
quinidine	COC1=CC2=C(C=CN=C2C=C1)[C@@H]([C@H]3C[C@@H]4CCN3C[C@@H]4C=C)O
quinisocaine	CCCCC1=CC2=CC=CC=C2C(=N1)OCCN(C)C
quinpirole	CCCN1CCC[C@H]2[C@H]1CC3=C(C2)NN=C3
quipazine	C1CN(CCN1)C2=NC3=CC=CC=C3C=C2
racecadotril	CC(=O)SCC(CC1=CC=CC=C1)C(=O)NCC(=O)OCC2=CC=CC=C2
raloxifene	C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O
ramifenazone	CC1=C(C(=O)N(N1C)C2=CC=CC=C2)NC(C)C
ramipril	CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(=O)O
ranitidine	CN/C(=C/[N+](=O)[O-])/NCCSCC1=CC=C(O1)CN(C)C
remoxipride	CCN1CCC[C@H]1CNC(=O)C2=C(C=CC(=C2OC)Br)OC
repaglinide	CCOC1=C(C=CC(=C1)CC(=O)N[C@@H](CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O
rescinnamine	CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C([C@H]3C[C@@H]2[C@@H]1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)/C=C/C6=CC(=C(C(=C6)OC)OC)OC
reserpine	CO[C@H]1[C@@H](C[C@@H]2CN3CCC4=C([C@H]3C[C@@H]2[C@@H]1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC
resveratrol	C1=CC(=CC=C1/C=C/C2=CC(=CC(=C2)O)O)O
retrorsine	C/C=C\\1/C[C@H]([C@@](C(=O)OCC2=CCN3[C@H]2[C@@H](CC3)OC1=O)(CO)O)C
ribavirin	C1=NC(=NN1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)C(=O)N
riboflavin	CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O
ribostamycin	C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)N)O[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)O)N
ricinine	CN1C=CC(=C(C1=O)C#N)OC
rifabutin	C[C@H]1/C=C/C=C(\\C(=O)NC2=C3C(=NC4(N3)CCN(CC4)CC(C)C)C5=C6C(=C(C(=C5C2=O)O)C)O[C@@](C6=O)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)/C
rifampicin	C[C@H]1/C=C/C=C(\\C(=O)NC\\2=C(C3=C(C(=C4C(=C3C(=O)/C2=C/NN5CCN(CC5)C)C(=O)[C@](O4)(O/C=C/[C@@H]([C@H]([C@H]([C@@H]([C@@H]([C@@H]([C@H]1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)/C
rilmenidine	C1CC1C(C2CC2)NC3=NCCO3
riluzole	C1=CC2=C(C=C1OC(F)(F)F)SC(=N2)N
rimexolone	CCC(=O)[C@]1([C@@H](C[C@@H]2[C@@]1(C[C@@H]([C@H]3[C@H]2CCC4=CC(=O)C=C[C@]34C)O)C)C)C
risperidone	CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
ritodrine	C[C@@H]([C@@H](C1=CC=C(C=C1)O)O)NCCC2=CC=C(C=C2)O
rofecoxib	CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3
rolipram	COC1=C(C=C(C=C1)C2CC(=O)NC2)OC3CCCC3
rolitetracycline	C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)NCN5CCCC5)N(C)C)O
ronidazole	CN1C(=CN=C1COC(=O)N)[N+](=O)[O-]
rosiglitazone	CN(CCOC1=CC=C(C=C1)CC2C(=O)NC(=O)S2)C3=CC=CC=N3
rotenone	CC(=C)[C@H]1CC2=C(O1)C=CC3=C2O[C@@H]4COC5=CC(=C(C=C5[C@@H]4C3=O)OC)OC
rottlerin	CC1=C(C(=C(C(=C1O)C(=O)C)O)CC2=C(C3=C(C(=C2O)C(=O)/C=C/C4=CC=CC=C4)OC(C=C3)(C)C)O)O
roxarsone	C1=CC(=C(C=C1[As](=O)(O)O)[N+](=O)[O-])O
roxithromycin	CC[C@@H]1[C@@]([C@@H]([C@H](/C(=N\\OCOCCOC)/[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)O)C)C)O)(C)O
salbutamol	CC(C)(C)NCC(C1=CC(=C(C=C1)O)CO)O
salsolinol	C[C@H]1C2=CC(=C(C=C2CCN1)O)O
saquinavir	CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@H]([C@H](CC3=CC=CC=C3)NC(=O)[C@H](CC(=O)N)NC(=O)C4=NC5=CC=CC=C5C=C4)O
SB-202190	C1=CC(=O)C=CC1=C2NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F
SB-203580	CS(=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC=C(C=C4)F
SC-19220	CC(=O)NNC(=O)N1CC2=CC=CC=C2OC3=C1C=C(C=C3)Cl
SC-560	COC1=CC=C(C=C1)N2C(=CC(=N2)C(F)(F)F)C3=CC=C(C=C3)Cl
scopolamine	CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4
scoulerine	COC1=C(C2=C(C[C@H]3C4=CC(=C(C=C4CCN3C2)OC)O)C=C1)O
scriptaid	C1=CC2=C3C(=C1)C(=O)N(C(=O)C3=CC=C2)CCCCCC(=O)NO
securinine	C1CCN2[C@H](C1)[C@]34C[C@H]2C=CC3=CC(=O)O4
selegiline	C[C@H](CC1=CC=CC=C1)N(C)CC#C
seneciphylline	C/C=C\\1/CC(=C)[C@@](C(=O)OCC2=CCN3[C@H]2[C@@H](CC3)OC1=O)(C)O
serotonin	C1=CC2=C(C=C1O)C(=CN2)CCN
sertaconazole	C1=CC2=C(C(=C1)Cl)SC=C2COC(CN3C=CN=C3)C4=C(C=C(C=C4)Cl)Cl
simvastatin	CCC(C)(C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C
sirolimus	C[C@@H]1CC[C@H]2C[C@@H](/C(=C/C=C/C=C/[C@H](C[C@H](C(=O)[C@@H]([C@@H](/C(=C/[C@H](C(=O)C[C@H](OC(=O)[C@@H]3CCCCN3C(=O)C(=O)[C@@]1(O2)O)[C@H](C)C[C@@H]4CC[C@H]([C@@H](C4)OC)O)C)/C)O)OC)C)C)/C)OC
sisomicin	C[C@@]1(CO[C@@H]([C@@H]([C@H]1NC)O)O[C@H]2[C@@H](C[C@@H]([C@H]([C@@H]2O)O[C@@H]3[C@@H](CC=C(O3)CN)N)N)N)O
skimmianine	COC1=C(C2=C(C=C1)C(=C3C=COC3=N2)OC)OC
solanine	C[C@H]1CC[C@@H]2[C@H]([C@H]3[C@@H](N2C1)C[C@@H]4[C@@]3(CC[C@H]5[C@H]4CC=C6[C@@]5(CC[C@@H](C6)O[C@H]7[C@@H]([C@H]([C@H]([C@H](O7)CO)O)O[C@H]8[C@@H]([C@H]([C@@H]([C@H](O8)CO)O)O)O)O[C@H]9[C@@H]([C@@H]([C@H]([C@@H](O9)C)O)O)O)C)C)C
sotalol	CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
spectinomycin	C[C@@H]1CC(=O)[C@]2([C@@H](O1)O[C@@H]3[C@H]([C@@H]([C@@H]([C@@H]([C@H]3O2)NC)O)NC)O)O
spiperone	C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(=O)C4=CC=C(C=C4)F
spiramycin	C[C@@H]1C/C=C/C=C/[C@@H]([C@@H](C[C@@H]([C@@H]([C@H]([C@@H](CC(=O)O1)O)OC)OC2C(C(C(C(O2)C)OC3CC(C(C(O3)C)O)(C)O)N(C)C)O)CC=O)C)OC4CCC(C(O4)C)N(C)C
spironolactone	CC(=O)S[C@@H]1CC2=CC(=O)CC[C@@]2([C@@H]3[C@@H]1[C@@H]4CC[C@]5([C@]4(CC3)C)CCC(=O)O5)C
SR-95639A	C1CC2=CC=CC=C2C3=NN=C(C=C3C1)NCCN4CCOCC4
staurosporine	C[C@@]12[C@@H]([C@@H](C[C@@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)OC
strophanthidin	C[C@]12CC[C@H]3[C@H]([C@]1(CC[C@@H]2C4=CC(=O)OC4)O)CC[C@]5([C@@]3(CC[C@@H](C5)O)C=O)O
succinylsulfathiazole	C1=CC(=CC=C1NC(=O)CCC(=O)O)S(=O)(=O)NC2=NC=CS2
sulconazole	C1=CC(=CC=C1CSC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl)Cl
sulfabenzamide	C1=CC=C(C=C1)C(=O)NS(=O)(=O)C2=CC=C(C=C2)N
sulfacetamide	CC(=O)NS(=O)(=O)C1=CC=C(C=C1)N
sulfachlorpyridazine	C1=CC(=CC=C1N)S(=O)(=O)NC2=NN=C(C=C2)Cl
sulfadiazine	C1=CN=C(N=C1)[N-]S(=O)(=O)C2=CC=C(C=C2)N.[Ag+]
sulfadimethoxine	COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC
sulfadimidine	CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C
sulfadoxine	COC1=C(N=CN=C1OC)NS(=O)(=O)C2=CC=C(C=C2)N
sulfafurazole	CC1=C(ON=C1C)NS(=O)(=O)C2=CC=C(C=C2)N
sulfaguanidine	C1=CC(=CC=C1N)S(=O)(=O)N=C(N)N
sulfamerazine	CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N
sulfamethizole	CC1=NN=C(S1)NS(=O)(=O)C2=CC=C(C=C2)N
sulfamethoxazole	CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N
sulfamethoxypyridazine	COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N
sulfamonomethoxine	COC1=NC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N
sulfaphenazole	C1=CC=C(C=C1)N2C(=CC=N2)NS(=O)(=O)C3=CC=C(C=C3)N
sulfapyridine	C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N
sulfaquinoxaline	C1=CC=C2C(=C1)N=CC(=N2)NS(=O)(=O)C3=CC=C(C=C3)N
sulfasalazine	C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N/N=C\\3/C=CC(=O)C(=C3)C(=O)O
sulfathiazole	C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2
sulfinpyrazone	C1=CC=C(C=C1)N2C(=O)C(C(=O)N2C3=CC=CC=C3)CCS(=O)C4=CC=CC=C4
sulindac	CC\\1=C(C2=C(/C1=C\\C3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O
sulmazole	COC1=C(C=CC(=C1)S(=O)C)C2=NC3=C(N2)C=NC=C3
suloctidil	CCCCCCCCN[C@H](C)[C@H](C1=CC=C(C=C1)SC(C)C)O
sulpiride	CCN1CCC(C1)CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC
suprofen	CC(C1=CC=C(C=C1)C(=O)C2=CC=CS2)C(=O)O
suxibuzone	CCCCC1(C(=O)N(N(C1=O)C2=CC=CC=C2)C3=CC=CC=C3)COC(=O)CCC(=O)O
syrosingopine	CCOC(=O)OC1=C(C=C(C=C1OC)C(=O)O[C@@H]2C[C@@H]3CN4CCC5=C([C@H]4C[C@@H]3[C@@H]([C@H]2OC)C(=O)OC)NC6=C5C=CC(=C6)OC)OC
tacrine	C1CCC2=NC3=CC=CC=C3C(=C2C1)N
tacrolimus	C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(/C1)\\C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC
talampicillin	CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)OC4C5=CC=CC=C5C(=O)O4)C
tamoxifen	CC/C(=C(/C1=CC=CC=C1)\\C2=CC=C(C=C2)OCCN(C)C)/C3=CC=CC=C3
tanespimycin	C[C@H]1C[C@@H]([C@@H]([C@H](/C=C(/[C@@H]([C@H](/C=C\\C=C(\\C(=O)NC2=CC(=O)C(=C(C1)C2=O)NCC=C)/C)OC)OC(=O)N)\\C)C)O)OC
telenzepine	CC1=C2C(=CS1)C(=O)NC3=CC=CC=C3N2C(=O)CN4CCN(CC4)C
tenoxicam	CN1C(=C(C2=C(S1(=O)=O)C=CS2)O)C(=O)NC3=CC=CC=N3
terazosin	COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC
terbutaline	CC(C)(C)NCC(C1=CC(=CC(=C1)O)O)O
terconazole	CC(C)N1CCN(CC1)C2=CC=C(C=C2)OC[C@H]3CO[C@](O3)(CN4C=NC=N4)C5=C(C=C(C=C5)Cl)Cl
terfenadine	CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O
terguride	CCN(CC)C(=O)N[C@@H]1C[C@H]2[C@@H](CC3=CNC4=CC=CC2=C34)N(C1)C
testosterone	C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2O)CCC4=CC(=O)CC[C@]34C
tetracaine	CCCCNC1=CC=C(C=C1)C(=O)OCCN(C)C.Cl
tetracycline	C[C@@]1([C@H]2C[C@H]3[C@@H](C(=O)C(=C([C@]3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O
tetraethylenepentamine	C(CNCCNCCNCCN)N
tetramisole	C1CSC2=NC(CN21)C3=CC=CC=C3
tetroquinone	C1(=C(C(=O)C(=C(C1=O)O)O)O)O
tetryzoline	C1CC(C2=CC=CC=C2C1)C3=NCCN3
thalidomide	C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O
thapsigargin	CCCCCCCC(=O)OC1C2C(=C(C1OC(=O)/C(=C/C)/C)C)C3C(C(CC2(C)OC(=O)C)OC(=O)CCC)(C(C(=O)O3)(C)O)O
theobromine	CN1C=NC2=C1C(=O)NC(=O)N2C
theophylline	CN1C2=C(C(=O)N(C1=O)C)NC=N2
thiamine	CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
thiamphenicol	CS(=O)(=O)C1=CC=C(C=C1)[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O
thiethylperazine	CCSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCN(CC4)C
thiocolchicoside	CC(=O)NC1CCC2=CC(=C(C(=C2C3=CC=C(C(=O)C=C13)SC)OC)OC)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O
thioperamide	C1CCC(CC1)NC(=S)N2CCC(CC2)C3=CN=CN3
thioproperazine	CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C
thioridazine	CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC
thiostrepton	CCC(C)C1C(=O)NC(C(=O)NC(=C)C(=O)NC(C(=O)NC23CCC(=NC2C4=CSC(=N4)C(C(OC(=O)C5=NC6=C(C=CC(C6O)N1)C(=C5)C(C)O)C)NC(=O)C7=CSC(=N7)C(NC(=O)C8CSC(=N8)/C(=C\\C)/NC(=O)C(NC(=O)C9=CSC3=N9)C(C)O)C(C)(C(C)O)O)C1=NC(=CS1)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)C)C
tiabendazole	C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3
tiapride	CCN(CC)CCNC(=O)C1=C(C=CC(=C1)S(=O)(=O)C)OC
ticarcillin	CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CSC=C3)C(=O)O)C(=O)O)C
ticlopidine	C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl
tiletamine	CCNC1(CCCCC1=O)C2=CC=CS2
timolol	CC(C)(C)NC[C@@H](COC1=NSN=C1N2CCOCC2)O
tinidazole	CCS(=O)(=O)CCN1C(=NC=C1[N+](=O)[O-])C
tioguanine	C1=NC2=C(N1)C(=S)N=C(N2)N
tiratricol	C1=CC(=C(C=C1OC2=C(C=C(C=C2I)CC(=O)O)I)I)O
tocainide	CC1=C(C(=CC=C1)C)NC(=O)C(C)N
todralazine	CCOC(=O)NNC1=NN=CC2=CC=CC=C21
tolazamide	CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2
tolazoline	C1CN=C(N1)CC2=CC=CC=C2
tolbutamide	CCCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)C
tolmetin	CC1=CC=C(C=C1)C(=O)C2=CC=C(N2C)CC(=O)O
tolnaftate	CC1=CC(=CC=C1)N(C)C(=S)OC2=CC3=CC=CC=C3C=C2
tomelukast	CCCC1=C(C=CC(=C1O)C(=O)C)OCCCCC2=NNN=N2
topiramate	CC1(O[C@@H]2CO[C@@]3([C@H]([C@@H]2O1)OC(O3)(C)C)COS(=O)(=O)N)C
torasemide	CC1=CC(=CC=C1)NC2=C(C=NC=C2)S(=O)(=O)NC(=O)NC(C)C
tracazolate	CCCCNC1=C2C=NN(C2=NC(=C1C(=O)OCC)C)CC
tranylcypromine	C1[C@H]([C@@H]1N)C2=CC=CC=C2
trapidil	CCN(CC)C1=CC(=NC2=NC=NN12)C
trazodone	C1CN(CCN1CCCN2C(=O)N3C=CC=CC3=N2)C4=CC(=CC=C4)Cl
tremorine	C1CCN(C1)CC#CCN2CCCC2
tretinoin	CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C(=O)O)/C)/C
triamcinolone	C[C@]12C[C@@H]([C@]3([C@H]([C@@H]1C[C@H]([C@@]2(C(=O)CO)O)O)CCC4=CC(=O)C=C[C@@]43C)F)O
triamterene	C1=CC=C(C=C1)C2=NC3=C(N=C2N)N=C(N=C3N)N
tribenoside	CCOC1[C@@H]([C@H]([C@H](O1)C(COCC2=CC=CC=C2)OCC3=CC=CC=C3)OCC4=CC=CC=C4)O
trichlormethiazide	C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)NC(N2)C(Cl)Cl
tridihexethyl	CC[N+](CC)(CC)CCC(C1CCCCC1)(C2=CC=CC=C2)O
trifluoperazine	CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F
triflupromazine	CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F
trifluridine	C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)C(F)(F)F)CO)O
triflusal	CC(=O)OC1=C(C=CC(=C1)C(F)(F)F)C(=O)O
trihexyphenidyl	C1CCC(CC1)C(CCN2CCCCC2)(C3=CC=CC=C3)O
trimetazidine	COC1=C(C(=C(C=C1)CN2CCNCC2)OC)OC
trimethadione	CC1(C(=O)N(C(=O)O1)C)C
trimethobenzamide	CN(C)CCOC1=CC=C(C=C1)CNC(=O)C2=CC(=C(C(=C2)OC)OC)OC
trimethoprim	COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N
trimipramine	CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C
triprolidine	CC1=CC=C(C=C1)/C(=C/CN2CCCC2)/C3=CC=CC=N3
troglitazone	CC1=C(C(=C2CCC(OC2=C1C)(C)COC3=CC=C(C=C3)CC4C(=O)NC(=O)S4)C)O
troleandomycin	C[C@@H]1C[C@@H]([C@H]([C@@H](O1)O[C@H]2[C@@H](C[C@@]3(CO3)C(=O)[C@@H]([C@@H]([C@H]([C@H](OC(=O)[C@@H]([C@H]([C@@H]2C)O[C@H]4C[C@@H]([C@H]([C@@H](O4)C)OC(=O)C)OC)C)C)C)OC(=O)C)C)C)OC(=O)C)N(C)C
tropicamide	CCN(CC1=CC=NC=C1)C(=O)C(CO)C2=CC=CC=C2
TTNPB	C/C(=C/C1=CC=C(C=C1)C(=O)O)/C2=CC3=C(C=C2)C(CCC3(C)C)(C)C
tyloxapol	CC(C)(C)CC(C)(C)C1=CC=C(C=C1)O.C=O.C1CO1
urapidil	CN1C(=CC(=O)N(C1=O)C)NCCCN2CCN(CC2)C3=CC=CC=C3OC
valdecoxib	CC1=C(C(=NO1)C2=CC=CC=C2)C3=CC=C(C=C3)S(=O)(=O)N
vancomycin	C[C@H]1[C@H]([C@@](C[C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=C4C=C5C=C3OC6=C(C=C(C=C6)[C@H]([C@H](C(=O)N[C@H](C(=O)N[C@H]5C(=O)N[C@@H]7C8=CC(=C(C=C8)O)C9=C(C=C(C=C9[C@H](NC(=O)[C@H]([C@@H](C1=CC(=C(O4)C=C1)Cl)O)NC7=O)C(=O)O)O)O)CC(=O)N)NC(=O)[C@@H](CC(C)C)NC)O)Cl)CO)O)O)(C)N)O
vanoxerine	C1CN(CCN1CCCC2=CC=CC=C2)CCOC(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F.Cl
velnacrine	C1CC(C2=C(C3=CC=CC=C3N=C2C1)N)O
verapamil	CC(C)C(CCCN(C)CCC1=CC(=C(C=C1)OC)OC)(C#N)C2=CC(=C(C=C2)OC)OC
verteporfin	CC1=C(C2=CC3=NC(=CC4=C(C(=C(N4)C=C5[C@@]6([C@@H](C(=CC=C6C(=N5)C=C1N2)C(=O)OC)C(=O)OC)C)C)CCC(=O)OC)C(=C3C)CCC(=O)O)C=C
vidarabine	C1=NC2=C(C(=N1)N)N=CN2[C@H]3[C@H]([C@@H]([C@H](O3)CO)O)O
vigabatrin	C=CC(CCC(=O)O)N
vinblastine	CC[C@@]1(C[C@H]2C[C@@](C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)[C@]78CCN9[C@H]7[C@@](C=CC9)([C@H]([C@@]([C@@H]8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O
vinburnine	CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4C(=O)C2
vincamine	CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4[C@](C2)(C(=O)OC)O
vinpocetine	CC[C@@]12CCCN3[C@@H]1C4=C(CC3)C5=CC=CC=C5N4C(=C2)C(=O)OCC
viomycin	C1[C@@H](NC(=N[C@H]1O)N)[C@H]2C(=O)NC[C@@H](C(=O)N[C@H](C(=O)N[C@H](C(=O)N/C(=C\\NC(=O)N)/C(=O)N2)CO)CO)NC(=O)C[C@H](CCCN)N
vitexin	C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C(=C(C=C3O)O)C4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O
vorinostat	C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO
W-13	C1=CC2=C(C=CC(=C2)S(=O)(=O)NCCCCN)C(=C1)Cl
wortmannin	CC(=O)O[C@@H]1C[C@]2(C(CCC2=O)C3=C1[C@]4([C@H](OC(=O)C5=COC(=C54)C3=O)COC)C)C
xamoterol	C1COCCN1C(=O)NCCNCC(COC2=CC=C(C=C2)O)O
xylazine	CC1=C(C(=CC=C1)C)NC2=NCCCS2
xylometazoline	CC1=CC(=CC(=C1CC2=NCCN2)C)C(C)(C)C
Y-27632	C[C@H](C1CCC(CC1)C(=O)NC2=CC=NC=C2)N
yohimbine	COC(=O)[C@H]1[C@H](CC[C@@H]2[C@@H]1C[C@H]3C4=C(CCN3C2)C5=CC=CC=C5N4)O
zalcitabine	C1C[C@@H](O[C@@H]1CO)N2C=CC(=NC2=O)N
zaprinast	CCCOC1=CC=CC=C1C2=NC(=O)C3=NNNC3=N2
zardaverine	COC1=C(C=CC(=C1)C2=NNC(=O)C=C2)OC(F)F
zidovudine	CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)N=[N+]=[N-]
zoxazolamine	C1=CC2=C(C=C1Cl)N=C(O2)N
zuclopenthixol	C1CN(CCN1CC/C=C\\2/C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO
chlorpropamide	CCCNC(=O)NS(=O)(=O)C1=CC=C(C=C1)Cl
ciclosporin	CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C
flufenamic acid	C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F
